"","id","year","shadow","details"
"1",1,1886,NA,"Groundhog Day first recognized in Punxsutawney by Weathers Wags."
"2",1,1887,TRUE,"First Official trek to Gobbler’s Knob. Saw Shadow."
"3",1,1888,TRUE,"Saw Shadow."
"4",1,1889,NA,"No Record."
"5",1,1890,FALSE,"No Shadow."
"6",1,1891,NA,"No Record."
"7",1,1892,NA,"No Record."
"8",1,1893,NA,"No Record."
"9",1,1894,NA,"No Record."
"10",1,1895,NA,"No Record."
"11",1,1896,NA,"No Record."
"12",1,1897,NA,"No Record."
"13",1,1898,TRUE,"Saw Shadow."
"14",1,1899,NA,"No Record. Groundhog Club founded."
"15",1,1900,TRUE,"Saw Shadow."
"16",1,1901,TRUE,"Saw Shadow."
"17",1,1902,FALSE,"Probably No Shadow."
"18",1,1903,TRUE,"Saw Shadow."
"19",1,1904,TRUE,"Saw Shadow."
"20",1,1905,TRUE,"Saw Shadow."
"21",1,1906,TRUE,"Saw Shadow."
"22",1,1907,TRUE,"Saw Shadow."
"23",1,1908,TRUE,"Saw Shadow; First front page coverage"
"24",1,1909,TRUE,"Saw Shadow."
"25",1,1910,TRUE,"Saw Shadow."
"26",1,1911,TRUE,"Saw Shadow; “55 couples at Groundhog Day Dance.”"
"27",1,1912,TRUE,"Saw Shadow."
"28",1,1913,TRUE,"Saw Shadow at 8:80 am. First newspaper photo of Groundhog by John Frampton. A new dance “The Groundhog Roll” was demonstrated by Joe Winslow."
"29",1,1914,TRUE,"Saw Shadow at 9:34 AM, Groundhog demonstrated “The Groundhog Flop”"
"30",1,1915,TRUE,"Saw Shadow at 11:45 AM"
"31",1,1916,TRUE,"Saw Shadow at 9:07; First films of the event."
"32",1,1917,TRUE,"Saw Shadow at 9:07."
"33",1,1918,TRUE,"Saw Shadow; Temperature 18 below zero."
"34",1,1919,TRUE,"Saw Shadow."
"35",1,1920,TRUE,"Saw Shadow."
"36",1,1921,TRUE,"Saw Shadow at 7:17 AM."
"37",1,1922,TRUE,"Saw Shadow 7:11 AM; Groundhog Holiday Dance."
"38",1,1923,TRUE,"Saw Shadow."
"39",1,1924,TRUE,"Saw Shadow 7:13 AM; First appearance of logo with groundhog with umbrella and newspaper."
"40",1,1925,TRUE,"Saw Shadow 8:13 AM; CJ Margiotti gave groundhog tradition to the Pittsburgh Travel Club."
"41",1,1926,TRUE,"Saw Shadow at 9:17 AM."
"42",1,1927,TRUE,"Saw Shadow at 8:35 AM."
"43",1,1928,TRUE,"Saw Shadow at 10 AM; Program with Punx’y Rotary Club was on KDKA Radio."
"44",1,1929,TRUE,"Predicted six more weeks of winter before sunrise."
"45",1,1930,TRUE,"Saw Shadow at 7:11 AM."
"46",1,1931,TRUE,"Saw Shadow at 12:27 AM."
"47",1,1932,TRUE,"Saw Shadow at 9:11 AM."
"48",1,1933,TRUE,"Saw Shadow."
"49",1,1934,FALSE,"No Shadow."
"50",1,1935,TRUE,"Saw Shadow at 9:11 AM."
"51",1,1936,TRUE,"Saw Shadow at 10:27 AM."
"52",1,1937,TRUE,"Saw Shadow at 9:09 AM; Unfortunate meeting with a skunk."
"53",1,1938,TRUE,"Saw Shadow at 9 AM; Blackest shadow in history."
"54",1,1939,TRUE,"Saw Shadow at 9:10 AM."
"55",1,1940,TRUE,"Saw Shadow at 9 AM; Pictured with first Groundhog Day Queen, Miss Margaret Hunam."
"56",1,1941,TRUE,"Saw Shadow at 4:25 PM; Six Groundhog Girls."
"57",1,1942,TRUE,"Partial Shadow at 7:40 AM; “War clouds have blacked out parts of the shadow.” (“The Spirit,” Feb. 2, 1942)."
"58",1,1943,FALSE,"Groundhog didn’t make an appearance; relied on Quarryville’s prediction - NO Shadow"
"59",1,1944,TRUE,"Saw Shadow at 9:10 AM."
"60",1,1945,TRUE,"Saw Shadow at 9 AM."
"61",1,1946,TRUE,"Saw Shadow at 7:52 AM."
"62",1,1947,TRUE,"Saw Shadow at 7:37 AM; First newspaper photo of Groundhog Club members at Gobbler’s Knob."
"63",1,1948,TRUE,"Saw Shadow at 8:46 AM; Dr. Frank Lorenzo was interviewed on KDKA Radio’s “Brunch With Bill” program."
"64",1,1949,TRUE,"Saw Shadow at 7:32 AM."
"65",1,1950,FALSE,"No Shadow; Colleen Townsend, actress, was in town to promote the film, “When Willie Comes Marching Home.”"
"66",1,1951,TRUE,"Saw Shadow at 8:41 AM; Pictured with cheerleaders from PHS and SSCD. Betty Byers, Joan Wadding, Dorothy Armstrong and Kathleen Spinelli."
"67",1,1952,TRUE,"Saw Shadow at 7:52 AM; First appearance of Frau Gourndhog, Groundhog procession and shadow. Casting was on Dave Garroway’s TV Show on NBC on Monday, February 4."
"68",1,1953,TRUE,"Saw Shadow at 7:38 AM; First year with Sam Light as Groundhog Club president; First Man-of-the-Year Award goes to Ben Levy."
"69",1,1954,TRUE,"Saw Shadow at 8:03 AM; The groundhog was turned completely white from worry."
"70",1,1955,TRUE,"Saw Shadow at 8:51 AM; 4-inch snowfall on Groundhog Day; Coverage on three TV stations."
"71",1,1956,TRUE,"Saw Shadow 8:33 AM."
"72",1,1957,TRUE,"Saw Shadow 7:47 AM."
"73",1,1958,TRUE,"Saw Shadow at 8:27 AM; Prepared for blast-off in his “Chucknik” spacecraft; First Woman-of-the-Year Award was given to Mrs. Louis (Olive) Woodring."
"74",1,1959,TRUE,"Saw Shadow at 8:23 AM; Announces that he has returned from a successful trip to the moon."
"75",1,1960,TRUE,"Saw Shadow at 7:33 AM, forecasts extremely bad weather; appearance on the “Today” show."
"76",1,1961,TRUE,"Saw Shadow at 7:41 AM; 25 below zero."
"77",1,1962,TRUE,"Saw Shadow at 7:29 AM; Just returned from second trip to the moon."
"78",1,1963,TRUE,"Saw Shadow at 7:41 AM; Unusually dark shadow"
"79",1,1964,TRUE,"Saw Shadow."
"80",1,1965,TRUE,"Saw Shadow shortly before 8 AM."
"81",1,1966,TRUE,"Saw Shadow at 7:21 AM."
"82",1,1967,TRUE,"Saw Shadow 7:25 AM."
"83",1,1968,TRUE,"Saw Shadow 7:29 AM."
"84",1,1969,TRUE,"Saw Shadow 7:29 AM."
"85",1,1970,FALSE,"No Shadow."
"86",1,1971,TRUE,"Saw Shadow at 7:29 AM; 14 below zero."
"87",1,1972,TRUE,"Saw Shadow 7:30 AM."
"88",1,1973,TRUE,"Saw Shadow 7:29 AM."
"89",1,1974,TRUE,"Saw Shadow 8:28 AM."
"90",1,1975,FALSE,"No Shadow; Declared at 7:31 AM."
"91",1,1976,TRUE,"Saw Shadow at 7:29 AM."
"92",1,1977,TRUE,"Saw Shadow at 7:27; In midst of energy crisis."
"93",1,1978,TRUE,"Saw Shadow at 7:28 AM."
"94",1,1979,TRUE,"Saw Shadow at 7:28 AM."
"95",1,1980,TRUE,"Saw Shadow at 7:29 AM."
"96",1,1981,TRUE,"Saw Shadow at 7:27 AM."
"97",1,1982,TRUE,"Saw Shadow 7:26 AM; After coldest January in more than a century."
"98",1,1983,FALSE,"No Shadow; Peered over at 7:29 AM, but saw no shadow; predicted an early spring after a mild winter."
"99",1,1984,TRUE,"Saw Shadow shortly after 7 AM."
"100",1,1985,TRUE,"Saw Shadow at 7:28 AM."
"101",1,1986,FALSE,"No Shadow! Visited President Reagan at the White House in March."
"102",1,1987,TRUE,"Saw Shadow 7:29 AM."
"103",1,1988,FALSE,"No Shadow."
"104",1,1989,TRUE,"Saw Shadow."
"105",1,1990,FALSE,"No Shadow."
"106",1,1991,TRUE,"Saw Shadow."
"107",1,1992,TRUE,"Saw Shadow."
"108",1,1993,TRUE,"Saw Shadow. “Groundhog Day” The movie with Bill Murray was released in time for PHIL’S Predition."
"109",1,1994,TRUE,"Saw Shadow 7:28 AM."
"110",1,1995,FALSE,"No Shadow; Guested on the Oprah Winfrey TV Show and made new fans."
"111",1,1996,TRUE,"Saw Shadow 7:21; So cold he dug deep to make his prediction."
"112",1,1997,FALSE,"No Shadow 7:25AM. Made his 110th prediction. Largest crowd the Knob has seen 35,000 people"
"113",1,1998,TRUE,"Saw Shadow 7:20AM; Six more weeks of “El Nino” Winter."
"114",1,1999,FALSE,"Over 15,000 people celebrated as Phil saw no shadow at 7:23 AM and predicted and early spring"
"115",1,2000,TRUE,"It was the dawn of a new “Phillenium” and 12-degrees at Gobbler’s Knob when Phil saw his shadow at 7:28 AM."
"116",1,2001,TRUE,"Phil’s prediction of 6 more weeks of winter weather was displayed on the Astrovision in New York’s Time Square."
"117",1,2002,TRUE,"Phil saw his shadow at the largest event in 116 year history with estimated 30,000 people celebrating 02/02/02"
"118",1,2003,TRUE,"Phil saw his shadow at 7:25 AM as Pennsylvania’s newly elected Governor Ed Rendell looked on from Gobbler’s Knob."
"119",1,2004,TRUE,"Phil saw his shadow at 7:27 in 8 degree weather. Event was webcast live on www.groundhog.org"
"120",1,2005,TRUE,"The sky was clear as Phil saw his shadow before an enthusiastic crowd of 10-18,000. The time was 7:31 a.m. It was Phil’s 119th prediction."
"121",1,2006,TRUE,"Phil saw his shadow while wearing his Steeler “Terrible Towel” at 7:25 a.m. The temperature was a balmy 38 degrees."
